ID,Nom de l'exercice,,Description,,,Conseils,,,{'Muscles ciblés'},,Programme,,lien image
,Tractions à la barre fixe,,"Prenez la barre avec les mains en supination. La barre devrait être assez haute pour que vous soyez obligé de sauter légèrement pour la saisir. Une fois la position haute atteinte, relaxez lentement les muscles et commencez à expirer en descendant. Marquez une pause et recommencez pour faire le nombre de répétitions prévu.
",,,"Ne vous balancez pas en faisant cet exercice. Relâchez-vous et marquez une pause jusqu’à ce que le balancement cesse avant de recommencer. Si votre corps se balance, vous créez trop d’élan et moins de résistance. Lutter pour garder le corps droit en faisant ce mouvement limite son efficacité et le développement musculaire.",,,{'Dos'},,{'Prise de masse'},,https://www.espace-musculation.com/wp-content/uploads/2012/01/traction-supination.jpg
,Rowing deux haltères,,"Les bras tendus et les coudes pointés vers l’extérieur, maintenez une paire d’haltères devant vos cuisses, les avant-bras en position neutre ou pronation (paume face à vous). Les pieds juste à l’intérieur de la largeur des épaules, le menton un peu relevé et les genoux légèrement fléchis.",,,"
Théoriquement, avoir les coudes contre le corps et les épaules tournées vers l’extérieur stressera au maximum les dorsaux et le grand rond pour finir le mouvement.",,,{'Dos'},,{'Prise de masse'},,https://www.espace-musculation.com/wp-content/uploads/2010/06/rowing-deux-halteres.jpg
,Shrug,,"Inspirez et montez les épaules aussi haut que possible puis expirez en haut. Ne fléchissez pas les coudes quand vous montez les épaules.
Après avoir atteint la position la plus haute, maintenez-la 1 à 2 secondes pour contracter au maximum avec de redescendre les épaules vers la position de départ en contrôlant le mouvement.",,,Montez les épaules le plus haut possible pour raccourcir et contracter au maximum la partie supérieure du trapèze.,,,{'Dos'},,{'Prise de masse'},,https://www.espace-musculation.com/wp-content/uploads/2014/06/shrug.jpg
,"Développé militaire
",,"Prenez une barre avec une prise légèrement supérieure à la largeur de vos épaules, mains en pronation (paumes vers le bas).Pliez les coudes pour amener la barre contre le haut du buste, les poignets étant un peu un hyper-extension : c’est la position de départ.",,,"Pour varier et placer plus de stress sur les deltoïdes antérieurs et la partie supérieure des pectoraux, faites cet exercice avec les coudes dirigés vers l’avant, mains en position neutre. Exécutez le développé de la même façon, mais gardez les coudes pointés vers l’avant lors de la montée et de la descente des haltères.",,,{'Dos'},,{'Prise de masse'},,https://www.espace-musculation.com/wp-content/uploads/2013/08/developpe-halteres.jpg
,Elévations latérales,,"Inspirez puis expirez en élevant les bras latéralement jusqu’à la hauteur des épaules ou juste au-dessus. Si vous utilisez des charges relativement lourdes, il n’est pas possible de garder les bras tendus; fléchissez alors un peu les coudes, mais gardez les bras dans le plan frontal (perpendiculaire aux épaules)",,,"Ne courbez pas le dos en montant la charge. Cela arrive souvent lorsque les bras sont excessivement fléchis. Dans ce cas, ils sont trop en avant et c’est mauvais pour la colonne vertébrale.",,,{'Dos'},,{'Prise de masse'},,https://www.espace-musculation.com/wp-content/uploads/2013/05/elevation-laterales.jpg
,Elévations frontales,,"Debout, prenez une position stable, un haltère dans chaque main, les bras tendus vers le bas et les mains devant les cuisses.
Utilisez une prise en pronation (le dos des mains tourné vers l’avant) ou une position neutre (les paumes tournées vers l’axe médian de votre corps).
Inspirez profondément et expirez en élevant vos bras directement devant le corps.",,,Ne vous penchez pas en arrière ou ne poussez pas en avant avec les hanches pour monter les haltères. Utilisez des charges plus légères et une technique correcte pour obtenir un développement musculaire optimal.,,,{'Dos'},,{'Prise de masse'},,https://www.espace-musculation.com/wp-content/uploads/2013/05/elevations-frontale.jpg
,Squat,,"Debout, jambes écartées de la largeur des épaules, pointes de pieds légèrement écartées vers l’extérieur (à 10h10), bras tendus devant vous (parallèles au sol), fléchir les jambes en poussant les fesses vers l’arrière jusqu’à avoir les cuisses parallèles au sol. Pousser ensuite sur vos jambes afin de revenir à la position initiale, sans toutefois verrouiller les genoux (garder les jambes légèrement fléchies).",,,"Garde la tête, le cou et le menton dans leurs positions naturelles (ou légèrement relevés) et fixe un point précis, devant toi, à peu près à hauteur des yeux. Fléchis les genoux et laisse les fessiers reculer de façon à descendre le corps, avec une forte contraction des abdominaux.
Une fois que tes cuisses sont parallèles au sol, inverse le mouvement et pousse énergiquement sur le talons pour revenir à la position de départ.",,,{'Jambes'},,{'Prise de masse'},,https://www.espace-musculation.com/wp-content/uploads/2015/03/squat.jpg
,Leg extensions,,"Assis sur la machine, les deux cuisses bien en contact avec le siège. Placez la partie inférieure des tibias contre les manchons de façon à ce que vos genoux forment un angle de 90° ou plus. Le dos est droit ou légèrement penché en arrière et en appui contre le dossier. Saisissez les poignées de chaque côté du siège pour assurer votre stabilité.
Inspirez profondément et expirez lors de l’extension des jambes. Maintenez la contraction 1 ou 2 secondes.",,,L’extension complète des genoux est importante pour obtenir une contraction maximale des muscles vaste interne et vaste externe. Leur force est capitale pour maintenir la rotule en place,,,{'Jambes'},,{'Prise de masse'},,https://www.espace-musculation.com/wp-content/uploads/2015/03/squat.jpg
,Fentes,,"Placez-vous debout, avec la barre sur les épaules. Adoptez une prise d’une largeur supérieure à celle des épaules et placez vos pieds en parallèle avec un écartement sensiblement égal à largeur des épaules ou des hanches. La jambe avant doit supporter la majeure partie de la charge et le genou doit être fléchi à 90°. En flexion, le genou arrière doit à peine toucher le sol.",,,"Pour tirer le meilleur parti de cet exercice au niveau des hanches, il faut garder le buste droit. En position basse, la flexion de la hanche, côté jambe avant, sera ainsi maximale. Les fessiers seront également étirés au maximum et on pourra en obtenir une plus forte contraction.",,,{'Jambes'},,{'Prise de masse'},,https://www.espace-musculation.com/wp-content/uploads/2013/04/fentes-marchees-barre.jpg
,Tapis de course,,Allumez le tapis à la vitesse convenu par votre coach puis courez,,,"Veillez à vous penchez légèrement vers l’avant lorsque vous courez et non pas vous tenir droit, vous risquez de développer des douleurs dorsales assez rapidement. Investir dans de bonnes chaussures de running.",,,{'Jambes'},,{'Cardio'},,https://i2.cdscdn.com/pdt2/6/9/0/1/700x700/jdm6082558128690/rw/jdm-sports-tapis-de-course-pliable-mixte-j30f-16.jpg
,Rameur,,"Appareil permettant de reproduire fidèlement les mouvements de l'aviron. Assseyez vous sur le siege, placez vos deux pieds bien au centre des pédales. Serrez vos pieds afin qu'il ne glissent pas. Prenez en main la barre et poussez avec vos pieds afin d'avoir une extension quasi maximale de vos jambes tout en tirant avec vos bras. ",,,"Avoir le dos droit et évitee de se pencher trop en avant de ramener les poignets après le tirage. Pour commencer, pousser sur les jambes puis tirer avec les bras jusqu’à ce que les omoplates soient bien serrés.",,,{'all'},,{'Cardio'},,https://totalbonplan.com/wp-content/uploads/2019/01/entrainement-cardio-avec-rameur.jpg
,Vélo d'interieur,,"Installez vous sur le vélo, reglez la hauteur du guidon et la puissance puis pédalez",,,Avoir le dos droit. Pédaler doucement les 2-3 premières et dernières minutes afin d'éviter les blessures et/ou courbatures,,,{'Jambes'},,{'Cardio'},,https://cdn.laredoute.com/products/641by641/6/d/4/6d465c50c987ad5bf8f7509b1a4e3cb9.jpg
,Vélo elliptique,,"En reproduisant les mêmes mouvements que le ski de fond, l’elliptique permet de travailler le cardio, de muscler le haut, ainsi que le bas du corps et de perdre du poids sans solliciter les articulations puisqu’il n’y a aucun impact (contrairement à la course par exemple).",,,"Installer ses pieds bien au centre des pédales, plutôt vers l’avant puis attraper les poignées fixes devant soi. Garder le dos droit, les abdos gainés, les hanches bien en face de la machine et ne pas oublier de respirer.",,,{'Jambes'},,{'Cardio'},,https://i2.cdscdn.com/pdt2/0/1/8/1/700x700/fyt8436532228018/rw/fytter-velo-elliptique-cr-06b-avec-resistance-digi.jpg
,Corde à sauté,,Sautez par-dessus la corde pieds joints puis réceptionnez-vous sur la pointe des pieds avec les genoux très légèrement fléchis.,,,"Aligner le cou, la tête et la colonne vertébrale. Maintenir le ventre rentré (légère contraction des abdominaux). Les épaules sont basses .Les  coudes sont proches du corps et les avant-bras presque à 90° par rapport aux bras. Toujours sauter  sur la pointe des pieds",,,"{'Jambes','Bras','Dos'}",,{'Cardio'},,https://image.jimcdn.com/app/cms/image/transf/none/path/sb2bf5e570fdbce5d/image/id6e5122145ad74ae/version/1522921299/image.jpg
,Jumping Jack,,"Le jumping jack est un exercice simple et efficace pour maigrir, facile à intégrer dans une séance de sport à la maison. Cet enchaînement peut être répété plus ou moins rapidement durant un temps donné ou un nombre de répétitions. A vous de gérer votre effort selon vos capacités et objectifs.",,,"Démarrez pieds joints, bras le long du corps. L’exercice consiste ensuite à réaliser un premier saut en écartant simultanément les jambes et les bras, puis un second saut en les resserrant.",,,"{'Dos', 'Jambes'}",,{'Cardio'},,https://media1.popsugar-assets.com/files/thumbor/NmhBTSP09YT_0iLhrGDTQUN1Mr0/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2015/05/01/974/n/1922729/8a48e47672d474dc_c9d6640d1d97a449_jumping-jacks.xxxlarge/i/Jumping-Jack.jpg
,Squats,,"Debout, jambes écartées de la largeur des épaules, pointes de pieds légèrement écartées vers l’extérieur (à 10h10), bras tendus devant vous (parallèles au sol), fléchir les jambes en poussant les fesses vers l’arrière jusqu’à avoir les cuisses parallèles au sol. Pousser ensuite sur vos jambes afin de revenir à la position initiale, sans toutefois verrouiller les genoux (garder les jambes légèrement fléchies).",,,"Garder la tête, le cou et le menton dans leurs positions naturelles (ou légèrement relevés) et fixer un point précis, devant, à peu près à hauteur des yeux. Fléchir les genoux et laisser les fessiers reculer de façon à descendre le corps, avec une forte contraction des abdominaux. Une fois que les cuisses sont parallèles au sol, inverser le mouvement et pousser énergiquement sur le talons pour revenir à la position de départ.",,,{'Jambes'},,{'Cardio'},,http://cdn.24.co.za/files/Cms/General/d/6501/8b79b60de56f45a0a08082d8e4e0f658.jpg
,Pompes ,,"Prenez une position en semi-pronation, avec les mains placées de chaque côté des épaules sur le sol. Le corps doit être tendu (position anatomique normale) de la tête aux talons, avec la balle du pied et les orteils en appui sur le sol. Les mains doivent être placées sous les épaules. Une fois que vous êtes prêt, inspirez profondément et inspirez en tendant les bras. Descendez ensuite le corps le plus près du sol en inspirant. Gardez le corps rigide pendant tout l’exercice.",,,"Garder le corps rigide et droit, de la tête aux pieds. Ne pas hésiter à descendre jusqu'à ce que le menton touche le sol, tout en gardant le dos droit.",,,"{'Pectoraux','Bras'}",,{'Cardio'},,https://www.masculin.com/images/article/8183/th/comment-se-muscler-en-faisant-des-pompes-800x.jpg
,Burpees,,"Le burpee est un mouvement complet qui sollicite l’ensemble du corps. A partir de la position debout, il consiste à réaliser un enchainement avec flexion de jambes, appui au sol sur les mains en position de gainage ventral, repli des jambes, puis extension (type squat) pour se retrouver en position debout. En position initiale debout, pieds légèrement écartés, fléchissez les jambes et posez vos mains au sol. Lancez ensuite vos pieds vers l’arrière en effectuant un petite impulsion. Vous êtes alors en appui sur les mains et les pointes de pieds, bras et jambes tendues, corps aligné et gainé. Réalisez à nouveau une impulsion de jambes afin de revenir à la première phase (accroupi, mains au sol). Poussez avec vos jambes pour retrouver la position debout, talons au sol.",,,Lorsque vous êtes en appui sur les mains attention à ne pas creuser le dos et à garder le corps bien gainé (surtout abdos et fessiers).,,,"{'Abdos', 'Dos', 'Bras'}",,{'Cardio'},,https://d50b62f6164e0c4a0279-11570554cb5edae3285603e6ab25c978.ssl.cf5.rackcdn.com/html_body_blocks/images/000/006/508/original/exercise_image_en22851804477960e8e0a3afc0580441e6.jpg
,Sacs de frappe,,Frappez le sac avec de petits coups répétitifs le plus vite possible pendant un round entier. Le but ici est d’envoyer le plus de « coups » possible en respirant correctement tout le long.,,,Ne pas frapper avec puissance car cela melangerait exercice d'endurance et de puissance et cela finit par ressembler à un exercice de puissance. Concentrez-vous sur le nombre de coups donnés par round. ,,,{'Bras'},,{'Cardio'},,https://i2.cdscdn.com/pdt2/9/9/3/1/300x300/auc2009367417993/rw/ise-sac-de-frappe-adulte-avec-chaines-sac-de-boxe.jpg
,Fentes,,"Placez-vous debout, avec la barre sur les épaules. Adoptez une prise d’une largeur supérieure à celle des épaules et placez vos pieds en parallèle avec un écartement sensiblement égal à largeur des épaules ou des hanches. La jambe avant doit supporter la majeure partie de la charge et le genou doit être fléchi à 90°. En flexion, le genou arrière doit à peine toucher le sol.",,,"Pour tirer le meilleur parti de cet exercice au niveau des hanches, il faut garder le buste droit. En position basse, la flexion de la hanche, côté jambe avant, sera ainsi maximale. Les fessiers seront également étirés au maximum et on pourra en obtenir une plus forte contraction.",,,{'Jambes'},,{'Cardio'},,http://holifit.fr/wp-content/uploads/blogger/-a2bm3CRuWAg/VL1CtV4uzbI/AAAAAAAAE0Y/_4VjZPCp1AU/s1600/2nd.jpg
,Crunch (abdos),,"Régler le banc pour que la déclivité soit d’environ 30 à 40°. Crochetez vos pieds sous les supports. Allongez-vous sur le dos, les épaules et la tête bien au contact du banc, les mains croisées sur la poitrine ou sur les tempes. Inspirez et bloquez votre respiration tandis que vous contractez vos abdos pour décoller le buste du banc. À la force des abdos, remontez le haut du corps jusqu’à ce qu’il fasse un angle d’environ 90° avec les hanches. Maintenez cette position un instant tout en expirant, puis redescendez le buste à mi-hauteur seulement.",,,"Veillez à maintenir la tension dans les abdominaux pendant tout l’exercice. Ne redescendez pas au point que les épaules ou la tête touchent le banc entre les reps. Dans la position de départ, votre regard sera dirigé vers le plafond; dans la position d’arrivée, à la fin de la montée, vous regardez devant vous par-dessus vos bras.",,,{'Abdos'},,{'Cardio'},,"https://medias.lequipe.fr/img-ilosport-jpg/abdominaux/1500000000607672/18:8,800:566-850-550-75/d88d8.jpg"
,Montées sur banc,,Placez-vous à 15-30 cm d’un banc de musculation solide (ou d’un appui ou d’un step) réglé à la hauteur des genoux. Vos pieds devront être espacés à peu près de la largeur des épaules et vos genoux seront légèrement fléchis. Placez-vous à 15-30 cm d’un banc de musculation solide (ou d’un appui ou d’un step) réglé à la hauteur des genoux. Vos pieds devront être espacés à peu près de la largeur des épaules et vos genoux seront légèrement fléchis. Faites votre série en alternant droite-gauche ou en faisant toutes les reps d’un côté avant de passer à l’autre côté.,,,"Gardez toujours le buste droit en rentrant le ventre et en maintenant le bas du dos cambré naturellement, à la montée ainsi qu’à la descente. Le regard doit rester dirigé vers l’avant pendant tout l’exercice afin d'éviter les traumatismes au cou. Marquez toujours un temps d’arrêt en haut et en bas de manière à reprendre votre équilibre.",,,{'Jambes'},,{'Cardio'},,https://musqle.fr/Media/Default/Exercise%20images/BIG59754.jpg?preset=hd
,Montées de genoux,,L’exercice des montées de genoux consiste à courir sur place tout en levant ses genoux au niveau de son bassin. C’est un exercice de cardio très efficace qui va faire travailler aussi les jambes et les abdominaux.,,,Toujours garder le dos droit et s'aider de ses mains pour ne pas s'epuiser rapidement. Ne pas monter ses genoux plus haut que son nombril pour ne pas se blesser au niveau du dos,,,"{'Jambes','Abdos'}",,{'Cardio'},,http://1.bp.blogspot.com/-d2_CX-6M0fo/VVDzZ9ziIkI/AAAAAAAABBc/XCyWvCFa3jY/s1600/big_92817b13d5ae46b6b64a6232ec9506f1.jpg
,Mountain climbers,,"Positionnez-vous face au sol, en en position de pompes. Fléchissez une jambe tout en gardant l’autre bien tendue, toujours en appui sur vos pointes de pieds. L’exercice consiste alors à ramener rapidement et alternativement les genoux gauche et droit vers l’avant. Pour vous donner une image, c’est comme si vous preniez le départ d’une course dans des starting block, en courant sur place.",,,Ne cassez pas l’alignement du corps et gardez-le bien gaîné. Vous pouvez faire le mouvement face à un miroir ou avec un partenaire d’entraînement pour vérifier que vos fesses ne montent pas vers le haut pendant l’exercice,,,"{'Jambes','Abdos'}",,{'Cardio'},,https://i.ytimg.com/vi/_MXPvwMFiGE/maxresdefault.jpg
,Gainage,,Allongez-vous avec le ventre face au sol. Placez vos avant-bras perpendiculaires au sol. Vos bras seront écartés de la largeur des épaules. Vos pieds et vos genoux écartés de la largeur du bassin.,,,"Veillez à maintenir votre colonne vertébrale droite. Levez votre bassin en tendant les jambes sans verrouiller les genoux. Maintenez la position pendant quelques secondes puis redescendez. Si vous êtes débutant, commencez par maintenir le gainage pendant 10 secondes et augmenter de quelques secondes chaque semaine.",,,{'Abdos'},,{'Cardio'},,https://s3-eu-west-1.amazonaws.com/fitnext-blog-upload/fr/conseils/wp-content/uploads/2017/11/13115907/gainage.jpg
,Stepper,,"Le stepper est un appareil spécialement conçu pour faire travailler les muscles du corps et notamment ceux de sa partie inférieure. Nous faisant reproduire les mêmes mouvements que ceux que l’on réalise en montant les escaliers, il sollicite ainsi les muscles du corps et surtout celui du cœur. ",,,Avoir une posture droite et avoir les pieds bien à plat sur les pédales.,,,{'Jambes'},,{'Cardio'},,https://www.gymcompany.fr/media/catalog/product/cache/2/thumbnail/9df78eab33525d08d6e5fb8d27136e95/3/4/3413-sole-stepper-sc200-07.jpg
,StairMaster,,Installez vous au centre des pédales. Faire de grandes enjambées en maintenant la pression au niveau du talon tout en reculant le bassin afin d’optimiser la stimulation du grand fessier.,,,"Garder le dos bien droit, le bassin immobile, les mains posées sur le guidon pour la stabilité et pousser sur les jambes pour grimper. Pour une séance vraiment efficace, essayer de tenir le moins possible les poignées avec les mains, voire de ne pas tenir du tout.",,,{'Jambes'},,{'Cardio'},,https://www.gymsource.com/media/prod.image/s/t/stepmill3-5.jpg
,Climber,,"Le climber est une machine permettant les mêmes mouvements que lors d'une ascension en haute montagne d'un alpinisme. Elle stimule donc de nombreux muscles. Elles est assez simple d'utilisation, il suffit de mettre vos pieds bien au centre des pédales puis effectuer des mouvements fluide de bas en haut.",,,"Garder le dos bien droit, les mains ferme sur les barres. Ne pas faire des mouvements trop rapide par risque de se blessé. ",,,"{'Bras' , 'Dos' , 'Jambes'}",,{'Cardio'},,http://turkeyandroid.club/wp-content/uploads/2018/03/mountain-climber-machine-coup-2-in-1-mountain-climber-x-bike-height-adjustable.jpg
,battement des jambes,,Allongez-vous sur le dos et placez vos bras en équerre (prenez appui sur vos avant-bras). Réalisez ensuite de grands battements avec les jambes tout en contractant les abdos.,,,"Ne cambrez pas le dos, vous risquerez de vous faire mal. Si vous en avex besoin, n'hésitez pas à placer vos mains entre le bas de votre dos et le sol, cela protégera vos lombaires.",,,{'Abdos'},,{'Cardio'},,http://ekladata.com/3CavOvvLseA-17Zc9cHGXMJ-YUY.jpg
,planche,,"Commencez comme si vous alliez faire des pompes, les mains sous les épaules. Dressez-vous sur vos pointes de pieds et serrez abdominaux et fessiers pour former une ligne droite. Essayez de rentrer votre nombril à l'intérieur et veillez à garder le dos bien droit. Commencez par tenir la position pendant 20 secondes, puis augmentez au fil des entraînements.",,,"Gardez le dos bien droit, c'est la clé. Un dos creusé vous crééra des douleurs d'articulations et un dos rond ne vous fera rien travailler. Évitez de vous tenir les mains et gardez plutôt les bras bien parallèles dans le prolongement de votre bassin",,,{'Abdos'},,"{'Renforcement','Perte de poids'}",,https://www.google.com/search?q=battement+des+jambes&safe=strict&rlz=1C1CHBF_frFR820FR820&source=lnms&tbm=isch&sa=X&ved=0ahUKEwjLu-_k0sLhAhWQ4YUKHVwfCuYQ_AUIDigB&biw=1920&bih=937
,squats,,"Tenez-vous debout, les pieds en alignement avec les épaules, le dos droit. Pliez vos genoux – ils ne doivent jamais dépasser vos orteils !) et baissez vos fesses, comme pour vous assoir. Le poids de votre corps doit rester sur vos talons. Une fois que vos cuisses sont parallèles au sol, remontez doucement. Faites trois séries de 20 mouvements.",,,"Vous avez mal au dos ? Placez vos mains à l'arrière de votre tête pour vous forcer à rester droite. N;'oubliez pas de garder le dos droit et de ne pas faire dépasser vos genoux au-delà du niveau de vos pointes de pieds, vous risquerez d'abîmer vos articulations et vous ne travaillerz pas les bon muscles.",,,{'Jambes'},,"{'Renforcement','Perte de poids'}",,https://bit.ly/2VAqHgw
,fentes avants et arrières,,"Tenez-vous droit, les épaules en arrière et le menton haut. Serrez vos abdominaux et faites un grand pas en avant avec une jambe, en avant ou en arrière. Baissez-vous jusqu'à ce vos genoux soient pliés à 90 degrés : l'un près du sol ; l'autre devant vous, aligné avec votre cheville. ",,,"Pour ne pas perdre l'équilibre vous pouvez tendre les bras sur les côtés. Veillez à bien garder le poids de votre corps sur vos talons lorsque vous remontez, puis changez de jambe.",,,{'Jambes'},,"{'Renforcement','Perte de poids'}",,https://bit.ly/2Im51AE
,pompes,,"Placez-vous en position allongée, les pointes de pieds ou les genoux au sol, les mains juste en dessous de vos épaules. Pliez vos coudes sur le côté et abaissez votre corps jusqu'à ce que votre poitrine touche presque le sol.",,,Vos bras doivent alors former un angle de 45°. Une alternative plus simple existe : faites vos pompes sur les genoux (dans ce cas là faites alors attention à ne pas vous abimer les genoux sur le sol en utilisant un tapis ou une serviette) ou bien vous pouvez aussi placer vos mains sur un point sur-élevé comme le bord d'un lit ou une table. ,,,{'Jambes'},,"{'Renforcement','Perte de poids'}",,https://bit.ly/2D4tszk
,dips,,"Placez vos mains sur le bord d'une chaise ou du canapé et les jambes devant vous. Faites descendre votre corps jusqu'au sol, puis remontez à la force de vos bras. ",,,"Il faudra faire attention à ne pas trop plier les coudes, sous le poids de votre corps vous pourriez lâcher prise et pour faire mal. N'effectuer pas trop rapidement l'exercice, le mouvement doit être controllé et la contraction du muscle doit être volontaire.",,,"{'Jambes', 'Dos'}",,"{'Renforcement','Perte de poids'}",,https://bit.ly/2UJh8OV
